X,Y,Confidence,SensorDate,SensorID,FieldValid,Notes,Area_m2,StaffID,EventCode,Area_ha,Staff_ID,Agency
-61.456642609789,15.6373767268687,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica_AOI1_CloudObstruction,15075.8989035,HA,TC20170918DMA,1.50759,HA,UNOSAT
-61.4500875276222,15.6259331872132,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica_AOI1_CloudObstruction,381343.517578,HA,TC20170918DMA,38.1344,HA,UNOSAT
-61.4409430087308,15.6311963360001,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica_AOI1_CloudObstruction,146222.270769,HA,TC20170918DMA,14.6222,HA,UNOSAT
-61.4362513935277,15.6275923602852,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica_AOI1_CloudObstruction,164562.469495,HA,TC20170918DMA,16.4562,HA,UNOSAT
-61.4382916499189,15.6296191521862,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica_AOI1_CloudObstruction,5828.05352596,HA,TC20170918DMA,0.582805,HA,UNOSAT
-61.4384802985844,15.6276916063609,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica_AOI1_CloudObstruction,1614.62702603,HA,TC20170918DMA,0.161463,HA,UNOSAT
-61.4436605934701,15.6199130066578,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica_AOI1_CloudObstruction,878642.355578,HA,TC20170918DMA,87.8642,HA,UNOSAT
-61.4305536611293,15.6226234782294,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica_AOI1_CloudObstruction,13888.1753338,HA,TC20170918DMA,1.38882,HA,UNOSAT
-61.4298081381993,15.6219306964225,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica_AOI1_CloudObstruction,7416.90481426,HA,TC20170918DMA,0.74169,HA,UNOSAT
-61.4328796682445,15.6208333965708,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica_AOI1_CloudObstruction,4908.31753013,HA,TC20170918DMA,0.490832,HA,UNOSAT
-61.4468507888877,15.6145093875527,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica_AOI1_CloudObstruction,250740.510251,HA,TC20170918DMA,25.0741,HA,UNOSAT
-61.4571329498088,15.6195127425717,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica_AOI1_CloudObstruction,94487.6008971,HA,TC20170918DMA,9.44876,HA,UNOSAT
-61.447372786046,15.6208819526132,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica_AOI1_CloudObstruction,70041.3919734,HA,TC20170918DMA,7.00414,HA,UNOSAT
-61.4563137015076,15.6283245137102,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica_AOI1_CloudObstruction,4346.67975668,HA,TC20170918DMA,0.434668,HA,UNOSAT
-61.4456512210429,15.6249386692832,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica_AOI1_CloudObstruction,1675.04367195,HA,TC20170918DMA,0.167504,HA,UNOSAT
-61.4556959101544,15.6363404225766,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica_AOI1_CloudObstruction,7319.51978883,HA,TC20170918DMA,0.731952,HA,UNOSAT
-61.456066369381,15.6346973580391,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica_AOI1_CloudObstruction,64629.8958176,HA,TC20170918DMA,6.46299,HA,UNOSAT
-61.2972179340196,15.4307288610938,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,2524929.83537,AM,TC20170918DMA,252.493,AM,UNOSAT
-61.2884065744645,15.4257430430904,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,503137.547064,AM,TC20170918DMA,50.3138,AM,UNOSAT
-61.3118216193356,15.4447845002791,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,1883369.86535,AM,TC20170918DMA,188.337,AM,UNOSAT
-61.311851450169,15.4336883713712,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,353778.87968,AM,TC20170918DMA,35.3779,AM,UNOSAT
-61.3073062617598,15.4288223508419,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,54957.8911365,AM,TC20170918DMA,5.49579,AM,UNOSAT
-61.3191587455082,15.4373125625593,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,1289619.53822,AM,TC20170918DMA,128.962,AM,UNOSAT
-61.3076465979044,15.4227651831504,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,32988.0024851,AM,TC20170918DMA,3.2988,AM,UNOSAT
-61.3195295798915,15.4265953465163,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,994550.401588,AM,TC20170918DMA,99.455,AM,UNOSAT
-61.3153691307286,15.4292798294441,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,10756.6701671,AM,TC20170918DMA,1.07567,AM,UNOSAT
-61.3310186894153,15.4499460123502,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,606419.641896,AM,TC20170918DMA,60.642,AM,UNOSAT
-61.3428845596501,15.4531699761504,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,82802.7759231,AM,TC20170918DMA,8.28028,AM,UNOSAT
-61.3524380484892,15.4356051204258,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,81742.4384539,AM,TC20170918DMA,8.17424,AM,UNOSAT
-61.3577180394673,15.4340289716664,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,584782.965432,AM,TC20170918DMA,58.4783,AM,UNOSAT
-61.3561561675598,15.4506976152431,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,15090.9831816,AM,TC20170918DMA,1.5091,AM,UNOSAT
-61.3709069247218,15.4518460060863,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,179342.793649,AM,TC20170918DMA,17.9343,AM,UNOSAT
-61.3734395267776,15.4493402776773,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,70540.2257645,AM,TC20170918DMA,7.05402,AM,UNOSAT
-61.3804314905173,15.4552707012251,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,52432.1692585,AM,TC20170918DMA,5.24322,AM,UNOSAT
-61.3832171992772,15.456408241497,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,21922.5547147,AM,TC20170918DMA,2.19226,AM,UNOSAT
-61.3868095207046,15.4553997429824,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,55362.3082935,AM,TC20170918DMA,5.53623,AM,UNOSAT
-61.3901893278889,15.4533507144421,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,118649.19447,AM,TC20170918DMA,11.8649,AM,UNOSAT
-61.3927952138057,15.4551683718911,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,81916.4047802,AM,TC20170918DMA,8.19164,AM,UNOSAT
-61.3660416585659,15.4353924160301,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,81067.5833684,AM,TC20170918DMA,8.10676,AM,UNOSAT
-61.3779541076261,15.4331983886298,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,96352.0809653,AM,TC20170918DMA,9.63521,AM,UNOSAT
-61.2900311559611,15.4549451873958,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,69292.5871449,AM,TC20170918DMA,6.92926,AM,UNOSAT
-61.3284325321736,15.4543830835746,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,27933.9866769,AM,TC20170918DMA,2.7934,AM,UNOSAT
-61.3545319241518,15.4554745053802,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,74519.5496403,AM,TC20170918DMA,7.45195,AM,UNOSAT
-61.3444936612172,15.4553752528523,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,218263.667523,AM,TC20170918DMA,21.8264,AM,UNOSAT
-61.3743163936051,15.4534172026797,Medium,2017/10/05,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,100237.120172,AM,TC20170918DMA,10.0237,AM,UNOSAT
-61.4127136746965,15.6075657955545,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica_AOI1_CloudObstruction,673955.505385,HA,TC20170918DMA,67.3956,HA,UNOSAT
-61.408161563352,15.5311929624058,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica_AOI1_CloudObstruction,52025.8749189,HA,TC20170918DMA,5.20259,HA,UNOSAT
-61.419886057498,15.5285014659539,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica_AOI1_CloudObstruction,58839.19395,HA,TC20170918DMA,5.88392,HA,UNOSAT
-61.440442859025,15.5227137001572,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica_AOI1_CloudObstruction,564104.348175,HA,TC20170918DMA,56.4104,HA,UNOSAT
-61.4209844480358,15.5536406305992,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica_AOI1_CloudObstruction,1452267.73086,SB,TC20170918DMA,145.227,HA,UNOSAT
-61.4007332152572,15.4668701710784,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica_AOI1_CloudObstruction,95657.7844849,HA,TC20170918DMA,9.56578,HA,UNOSAT
-61.3995923411358,15.4712138081896,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica_AOI1_CloudObstruction,63862.1319508,HA,TC20170918DMA,6.38621,HA,UNOSAT
-61.3451139547774,15.2463341691634,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,5555829.45237,SB,TC20170918DMA,555.583,SB,UNOSAT
-61.3412477868666,15.2263193310687,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,959027.524082,SB,TC20170918DMA,95.9028,SB,UNOSAT
-61.3203700846023,15.239888999353,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,50736.561736,SB,TC20170918DMA,5.07366,SB,UNOSAT
-61.324969333124,15.2349767813742,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,254013.780656,SB,TC20170918DMA,25.4014,SB,UNOSAT
-61.3512415304727,15.2187340029019,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,793220.363562,SB,TC20170918DMA,79.322,SB,UNOSAT
-61.3542990738783,15.2137959360284,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,59888.7793342,SB,TC20170918DMA,5.98888,SB,UNOSAT
-61.3440889380615,15.2159513745304,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,25684.6158446,SB,TC20170918DMA,2.56846,SB,UNOSAT
-61.3356398621972,15.2462467537956,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,9770.77848458,SB,TC20170918DMA,0.977078,SB,UNOSAT
-61.33832800874,15.2438921347131,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,12419.939936,SB,TC20170918DMA,1.24199,SB,UNOSAT
-61.2676820758496,15.2901022173617,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,26660.207263,SB,TC20170918DMA,2.66602,SB,UNOSAT
-61.2782115523551,15.2899670343186,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,644207.096629,SB,TC20170918DMA,64.4207,SB,UNOSAT
-61.2628011730499,15.2900879424369,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,26230.8564402,SB,TC20170918DMA,2.62309,SB,UNOSAT
-61.2572215865803,15.2895608390985,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,332034.148845,SB,TC20170918DMA,33.2034,SB,UNOSAT
-61.2582909061971,15.2919802570291,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,5.14399300956,SB,TC20170918DMA,0.000514399,SB,UNOSAT
-61.2547346529893,15.2835302734953,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,130098.654947,SB,TC20170918DMA,13.0099,SB,UNOSAT
-61.2973510042121,15.2771453468242,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,14970363.3368,SB,TC20170918DMA,1497.04,SB,UNOSAT
-61.2595485189513,15.27076547582,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,137020.647379,SB,TC20170918DMA,13.7021,SB,UNOSAT
-61.2598197659523,15.2679586613111,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,28072.2696854,SB,TC20170918DMA,2.80723,SB,UNOSAT
-61.264906771542,15.2658418443003,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,500199.607092,SB,TC20170918DMA,50.02,SB,UNOSAT
-61.2557853473818,15.2661184387038,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,143442.338194,SB,TC20170918DMA,14.3442,SB,UNOSAT
-61.2630345122965,15.2583241768572,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,49736.49823,SB,TC20170918DMA,4.97365,SB,UNOSAT
-61.2634630793993,15.2537553779624,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,34653.0762597,SB,TC20170918DMA,3.46531,SB,UNOSAT
-61.2666659097427,15.2533833834079,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,14400.5477853,SB,TC20170918DMA,1.44005,SB,UNOSAT
-61.2652955597571,15.2497694186999,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,11217.9625916,SB,TC20170918DMA,1.1218,SB,UNOSAT
-61.2805397526999,15.2530932533284,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,172790.326379,SB,TC20170918DMA,17.279,SB,UNOSAT
-61.3463307136784,15.2767203520661,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,495816.618649,SB,TC20170918DMA,49.5817,SB,UNOSAT
-61.2860638851003,15.2598099781806,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,27023.186952,SB,TC20170918DMA,2.70232,SB,UNOSAT
-61.2866078619508,15.2905753496911,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,110554.839672,SB,TC20170918DMA,11.0555,SB,UNOSAT
-61.2850212533723,15.2858287048107,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,71528.3343254,SB,TC20170918DMA,7.15283,SB,UNOSAT
-61.2878124748545,15.2853998968767,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI3 Cloud Obstruction,27232.6074318,SB,TC20170918DMA,2.72326,SB,UNOSAT
-61.3415389489136,15.3766738982339,,2017/09/23,WorldView-2,,ZD020 - Void Collection Area,151414.547886,,EMSR246,15.1415,,Copernicus
-61.3303780028308,15.3743655083704,,2017/09/23,WorldView-2,,ZD020 - Void Collection Area,130258.079372,,EMSR246,13.0258,,Copernicus
-61.3756811393122,15.3660499596677,,2017/09/23,WorldView-2,,ZD020 - Void Collection Area,21577.2321844,,EMSR246,2.15772,,Copernicus
-61.3665281495738,15.3820352243203,,2017/09/23,WorldView-2,,ZD020 - Void Collection Area,15856.2482683,,EMSR246,1.58562,,Copernicus
-61.3756126158501,15.3657563264162,,2017/09/23,WorldView-2,,ZD020 - Void Collection Area,14364.1809973,,EMSR246,1.43642,,Copernicus
-61.4030452650527,15.3826153627396,,2017/09/23,WorldView-2,,ZD020 - Void Collection Area,361032.235494,,EMSR246,36.1032,,Copernicus
-61.4004152432203,15.3847560370777,,2017/09/23,WorldView-2,,ZD020 - Void Collection Area,15976.3995562,,EMSR246,1.59764,,Copernicus
