X,Y,Confidence,SensorDate,SensorID,FieldValid,Notes,Area_m2,StaffID,EventCode,Area_ha,Staff_ID,Agency
-61.4047248445601,15.3734346266129,,2017/09/23,WorldView-2,,ZD020 - Void Collection Area,576976.641997,,EMSR246,57.6977,,Copernicus
-61.2690944762479,15.3375849228399,,2017/09/23,Pleiades,,ZD020 - Void Collection Area,159840.122485,,EMSR246,15.984,,Copernicus
-61.2878292594999,15.3376955794856,,2017/09/23,Pleiades,,ZD020 - Void Collection Area,289620.283625,,EMSR246,28.962,,Copernicus
-61.2617730474999,15.3410710239467,,2017/09/23,Pleiades,,ZD020 - Void Collection Area,42568.5779319,,EMSR246,4.25686,,Copernicus
-61.2675257449514,15.3430162118834,,2017/09/23,Pleiades,,ZD020 - Void Collection Area,45928.5244942,,EMSR246,4.59285,,Copernicus
-61.2884896456122,15.3436958741412,,2017/09/23,Pleiades,,ZD020 - Void Collection Area,220908.880801,,EMSR246,22.0909,,Copernicus
-61.2779482171419,15.3527052790398,,2017/09/23,Pleiades,,ZD020 - Void Collection Area,20306.6733834,,EMSR246,2.03067,,Copernicus
-61.2619198430065,15.3526136785001,,2017/09/23,Pleiades,,ZD020 - Void Collection Area,230946.203599,,EMSR246,23.0946,,Copernicus
-61.2746176594999,15.3585770413933,,2017/09/23,Pleiades,,ZD020 - Void Collection Area,7808.8375686,,EMSR246,0.780884,,Copernicus
-61.2687274869999,15.3625038223973,,2017/09/23,Pleiades,,ZD020 - Void Collection Area,21194.0052279,,EMSR246,2.1194,,Copernicus
-61.2765810494999,15.3658621851108,,2017/09/23,Pleiades,,ZD020 - Void Collection Area,6792.48839976,,EMSR246,0.679249,,Copernicus
-61.2878659584999,15.3627607750603,,2017/09/23,Pleiades,,ZD020 - Void Collection Area,483548.073004,,EMSR246,48.3548,,Copernicus
-61.2934166959104,15.3728901690465,,2017/09/23,Pleiades,,ZD020 - Void Collection Area,5464.1202015,,EMSR246,0.546412,,Copernicus
-61.2936828789465,15.3797523620535,,2017/09/23,Pleiades,,ZD020 - Void Collection Area,13951.8533423,,EMSR246,1.39519,,Copernicus
-61.2850583470572,15.3800278964487,,2017/09/23,Pleiades,,ZD020 - Void Collection Area,8607.97318839,,EMSR246,0.860797,,Copernicus
-61.292462464171,15.2944639339539,,2017/09/23,Pleiades,,Dominica AOI3 Cloud Obstruction,15547.8942447,,EMSR246,1.55479,,Copernicus
-61.2915908953745,15.2951246608893,,2017/09/23,Pleiades,,Dominica AOI3 Cloud Obstruction,5498.12617197,,EMSR246,0.549813,,Copernicus
-61.2749295997485,15.2948865321017,,2017/09/23,Pleiades,,Dominica AOI3 Cloud Obstruction,100577.749304,,EMSR246,10.0578,,Copernicus
-61.257827770055,15.2958589919371,,2017/09/23,Pleiades,,Dominica AOI3 Cloud Obstruction,18439.6815025,,EMSR246,1.84397,,Copernicus
-61.2934808883742,15.3003546671069,,2017/09/23,Pleiades,,Dominica AOI3 Cloud Obstruction,11308.0858503,,EMSR246,1.13081,,Copernicus
-61.2873430288906,15.3007394439549,,2017/09/23,Pleiades,,Dominica AOI3 Cloud Obstruction,674023.28848,,EMSR246,67.4023,,Copernicus
-61.2587728392814,15.3097304653575,,2017/09/23,Pleiades,,Dominica AOI3 Cloud Obstruction,5601.96238049,,EMSR246,0.560196,,Copernicus
-61.2672962308425,15.311877885833,,2017/09/23,Pleiades,,Dominica AOI3 Cloud Obstruction,32074.6616573,,EMSR246,3.20747,,Copernicus
-61.2657915763427,15.3140064208194,,2017/09/23,Pleiades,,Dominica AOI3 Cloud Obstruction,12323.9987287,,EMSR246,1.2324,,Copernicus
-61.2612686569496,15.3152734115535,,2017/09/23,Pleiades,,Dominica AOI3 Cloud Obstruction,6153.98417265,,EMSR246,0.615398,,Copernicus
-61.2728928109855,15.3156395470145,,2017/09/23,Pleiades,,Dominica AOI3 Cloud Obstruction,6554.02803654,,EMSR246,0.655403,,Copernicus
-61.2941772526463,15.3161175472233,,2017/09/23,Pleiades,,Dominica AOI3 Cloud Obstruction,11203.2153259,,EMSR246,1.12032,,Copernicus
-61.2790031760095,15.3209975849904,,2017/09/23,Pleiades,,Dominica AOI3 Cloud Obstruction,15708.383879,,EMSR246,1.57084,,Copernicus
-61.2833886934999,15.3215484225583,,2017/09/23,Pleiades,,Dominica AOI3 Cloud Obstruction,6697.81697925,,EMSR246,0.669782,,Copernicus
-61.2835905369499,15.3231444704984,,2017/09/23,Pleiades,,Dominica AOI3 Cloud Obstruction,5881.55020122,,EMSR246,0.588155,,Copernicus
-61.2790765734296,15.3243006319495,,2017/09/23,Pleiades,,Dominica AOI3 Cloud Obstruction,180303.512825,,EMSR246,18.0304,,Copernicus
-61.2807555179222,15.3317874125487,,2017/09/23,Pleiades,,Dominica AOI3 Cloud Obstruction,238806.313726,,EMSR246,23.8806,,Copernicus
-61.2857647270823,15.3332908604467,,2017/09/23,Pleiades,,Dominica AOI3 Cloud Obstruction,117366.214132,,EMSR246,11.7366,,Copernicus
-61.3304456937405,15.2988544820286,,2017/09/23,Pleiades,,Dominica AOI3 Cloud Obstruction,12407.4049184,,EMSR246,1.24074,,Copernicus
-61.3274159658419,15.3001660479832,,2017/09/23,Pleiades,,Dominica AOI3 Cloud Obstruction,3448.84877775,,EMSR246,0.344885,,Copernicus
-61.3235957917935,15.3132792525673,,2017/09/23,Pleiades,,Dominica AOI3 Cloud Obstruction,25181.6353826,,EMSR246,2.51816,,Copernicus
-61.3207197470309,15.3162169089233,,2017/09/23,Pleiades,,Dominica AOI3 Cloud Obstruction,125803.589277,,EMSR246,12.5804,,Copernicus
-61.3400317669971,15.2937558398918,,2017/09/23,Pleiades,,Dominica AOI3 Cloud Obstruction,1593.08242932,,EMSR246,0.159308,,Copernicus
-61.3100950254744,15.3404895569951,,,,,Not Analyzed,19305294.5416,,EMSR246,1930.53,,Copernicus
-61.2622096085768,15.486234913747,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,46887.2514351,AM,TC20170918DMA,4.68872,AM,UNOSAT
-61.2612021833805,15.4756277710051,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,45202.6440049,AM,TC20170918DMA,4.52026,AM,UNOSAT
-61.2660786058483,15.4720987899252,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,8318.55414591,AM,TC20170918DMA,0.831855,AM,UNOSAT
-61.2682565620957,15.4706019432063,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,63087.0853488,AM,TC20170918DMA,6.30871,AM,UNOSAT
-61.2684250097378,15.4734967008296,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,56722.4790997,AM,TC20170918DMA,5.67225,AM,UNOSAT
-61.2658461734238,15.4655194513109,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,23341.0253249,AM,TC20170918DMA,2.3341,AM,UNOSAT
-61.2683786176948,15.4612161336965,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,75276.018047,AM,TC20170918DMA,7.5276,AM,UNOSAT
-61.2744467792973,15.4786164150868,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,1309856.91672,AM,TC20170918DMA,130.986,AM,UNOSAT
-61.2823153232678,15.4874492495441,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,22908.7111482,AM,TC20170918DMA,2.29087,AM,UNOSAT
-61.283621608189,15.484731049991,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,78062.5293374,AM,TC20170918DMA,7.80625,AM,UNOSAT
-61.2770351416261,15.469447664093,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,66257.6602138,AM,TC20170918DMA,6.62577,AM,UNOSAT
-61.2798761754947,15.4684499533591,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,21834.1215406,AM,TC20170918DMA,2.18341,AM,UNOSAT
-61.2762541755256,15.4661096840032,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,13108.1859547,AM,TC20170918DMA,1.31082,AM,UNOSAT
-61.277904221961,15.4660555632307,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,6255.43478915,AM,TC20170918DMA,0.625543,AM,UNOSAT
-61.2764528889807,15.4638308794234,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,17242.3131726,AM,TC20170918DMA,1.72423,AM,UNOSAT
-61.2849751394402,15.4604754620993,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,1237482.7972,AM,TC20170918DMA,123.748,AM,UNOSAT
-61.2817556285867,15.476848388697,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,7709.26052931,AM,TC20170918DMA,0.770926,AM,UNOSAT
-61.2863230452195,15.4748287535491,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,8508.39648051,AM,TC20170918DMA,0.85084,AM,UNOSAT
-61.2974633007518,15.4752258072928,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,3462262.98085,AM,TC20170918DMA,346.226,AM,UNOSAT
-61.3174298807419,15.4842822579672,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,8828.17027669,AM,TC20170918DMA,0.882817,AM,UNOSAT
-61.3555056723595,15.4911340884501,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,7564.70275661,AM,TC20170918DMA,0.75647,AM,UNOSAT
-61.3578354378121,15.4892145109397,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,35622.4041276,AM,TC20170918DMA,3.56224,AM,UNOSAT
-61.304427488399,15.4571209674098,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,50826.4459766,AM,TC20170918DMA,5.08264,AM,UNOSAT
-61.3138804485029,15.4701669127734,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,69184.0694084,AM,TC20170918DMA,6.91841,AM,UNOSAT
-61.3208688327117,15.4721301536268,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,67034.6788389,AM,TC20170918DMA,6.70347,AM,UNOSAT
-61.3184037955361,15.4651803758026,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,9940.41278485,AM,TC20170918DMA,0.994041,AM,UNOSAT
-61.319831774607,15.4646711607381,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,12828.9199958,AM,TC20170918DMA,1.28289,AM,UNOSAT
-61.2819537316087,15.5012292670431,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,270657.805048,AM,TC20170918DMA,27.0658,AM,UNOSAT
-61.291137170149,15.5025174932377,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,21273.7598691,AM,TC20170918DMA,2.12738,AM,UNOSAT
-61.2899474313247,15.5079892944176,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,17898.3372337,AM,TC20170918DMA,1.78983,AM,UNOSAT
-61.2777300742515,15.491322586006,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,28076.3380329,AM,TC20170918DMA,2.80763,AM,UNOSAT
-61.2914692425808,15.4938437318752,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,32091.2867303,AM,TC20170918DMA,3.20913,AM,UNOSAT
-61.2949883442716,15.4959487341274,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,14178.9186909,AM,TC20170918DMA,1.41789,AM,UNOSAT
-61.3038033958814,15.4938021580501,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,153264.026564,AM,TC20170918DMA,15.3264,AM,UNOSAT
-61.297434828079,15.5118980176137,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,901829.396492,AM,TC20170918DMA,90.1829,AM,UNOSAT
-61.3078620832493,15.5199789845144,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,691243.024948,AM,TC20170918DMA,69.1243,AM,UNOSAT
-61.330150942907,15.5121538766562,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,1024838.59134,AM,TC20170918DMA,102.484,AM,UNOSAT
-61.3160510084368,15.5165349052248,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,111250.881187,AM,TC20170918DMA,11.1251,AM,UNOSAT
-61.3169948531237,15.5192686516076,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,21351.1035143,AM,TC20170918DMA,2.13511,AM,UNOSAT
-61.3340547849847,15.5212845921097,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,151529.369614,AM,TC20170918DMA,15.1529,AM,UNOSAT
-61.3421415609336,15.5176143666957,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,742313.02147,AM,TC20170918DMA,74.2313,AM,UNOSAT
-61.3419740154667,15.525308839874,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,522415.521746,AM,TC20170918DMA,52.2416,AM,UNOSAT
-61.3493629266621,15.5122347221837,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,14771.2672455,AM,TC20170918DMA,1.47713,AM,UNOSAT
-61.3502063708129,15.506226876656,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,120754.964928,AM,TC20170918DMA,12.0755,AM,UNOSAT
-61.3373980338739,15.5083173868399,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,29463.8657249,AM,TC20170918DMA,2.94639,AM,UNOSAT
-61.3434323764229,15.5104815702577,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,7694.78871556,AM,TC20170918DMA,0.769479,AM,UNOSAT
-61.3292382981795,15.4807930472575,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,14781080.7552,AM,TC20170918DMA,1478.11,AM,UNOSAT
-61.3432017380155,15.4977943085655,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,27579.9479693,AM,TC20170918DMA,2.75799,AM,UNOSAT
-61.3142565119888,15.5014344373417,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,37413.0291973,AM,TC20170918DMA,3.7413,AM,UNOSAT
-61.3114673197737,15.5004198740916,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,18911.6755252,AM,TC20170918DMA,1.89117,AM,UNOSAT
-61.3097905045356,15.4983729044568,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,10692.9884893,AM,TC20170918DMA,1.0693,AM,UNOSAT
-61.3102939156872,15.492591664196,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,14559.6020826,AM,TC20170918DMA,1.45596,AM,UNOSAT
-61.3103790133206,15.4960371394633,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,8179.17623646,AM,TC20170918DMA,0.817918,AM,UNOSAT
-61.3718975792111,15.4975109605939,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,356080.842662,AM,TC20170918DMA,35.6081,AM,UNOSAT
-61.3744322212236,15.4535978618406,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI4 Cloud Obstruction,339870.141193,AM,TC20170918DMA,33.987,AM,UNOSAT
-61.3725096456376,15.5076598901472,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,732267.393393,AM,TC20170918DMA,73.2267,AM,UNOSAT
-61.3754049920203,15.4830418486305,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,457432.016308,AM,TC20170918DMA,45.7432,AM,UNOSAT
-61.3792460461901,15.5103812114413,Medium,2017/09/23,Pleiades,Not yet field validated,Dominica AOI2 Cloud Obstruction,64452.5129943,AM,TC20170918DMA,6.44525,AM,UNOSAT
